_id,neighborhood_municipality,infections,reinfections,deaths,hospitalizations,pcr_tests,positive_pcr_tests,update_date
92170,Aleppo,2188,169,19,28,2893,328,2023-05-15
92171,Allegheny Center (Pittsburgh),1703,195,5,19,3137,414,2023-05-15
92172,Allegheny West (Pittsburgh),524,76,0,5,1136,119,2023-05-15
92173,Allentown (Pittsburgh),3529,583,2,40,5171,679,2023-05-15
92174,Arlington (Pittsburgh),2607,397,9,36,4062,502,2023-05-15
92175,Arlington Heights (Pittsburgh),216,16,3,4,579,44,2023-05-15
92176,Aspinwall,2978,287,2,16,6344,630,2023-05-15
92177,Avalon,6604,796,13,88,10469,1202,2023-05-15
92178,Baldwin Borough,35203,4484,69,402,47470,6286,2023-05-15
92179,Baldwin Township,2668,191,2,16,3817,529,2023-05-15
92180,Banksville (Pittsburgh),6287,817,21,45,8689,1140,2023-05-15
92181,Bedford Dwellings (Pittsburgh),1613,286,6,43,2662,408,2023-05-15
92182,Beechview (Pittsburgh),10111,1085,19,99,16287,2119,2023-05-15
92183,Bell Acres,1380,178,6,13,2526,336,2023-05-15
92184,Bellevue,10200,1255,12,85,15798,2017,2023-05-15
92185,Beltzhoover (Pittsburgh),2265,386,5,53,3417,512,2023-05-15
92186,Ben Avon,1959,177,4,10,3693,436,2023-05-15
92187,Ben Avon Heights,414,23,0,0,830,105,2023-05-15
92188,Bethel Park,47413,5623,99,354,70683,8335,2023-05-15
92189,Blawnox,1543,180,4,21,2643,291,2023-05-15
92190,Bloomfield (Pittsburgh),12672,1307,11,79,26565,2446,2023-05-15
92191,Bluff (Pittsburgh),21639,1922,4,70,23340,2164,2023-05-15
92192,Bon Air (Pittsburgh),777,54,2,13,1448,212,2023-05-15
92193,Brackenridge,6338,871,24,92,9587,1000,2023-05-15
92194,Braddock,3204,526,1,56,5150,677,2023-05-15
92195,Braddock Hills,2335,392,5,38,4025,494,2023-05-15
92196,Bradford Woods,969,41,0,8,2048,266,2023-05-15
92197,Brentwood,14526,1638,22,111,20649,2799,2023-05-15
92198,Bridgeville,7781,776,16,63,9930,1427,2023-05-15
92199,Brighton Heights (Pittsburgh),10715,1437,16,124,17720,2191,2023-05-15
92200,Brookline (Pittsburgh),17206,1819,19,146,26287,3451,2023-05-15
92201,California-Kirkbride (Pittsburgh),1046,128,3,9,1813,221,2023-05-15
92202,Carnegie,10860,1480,13,77,15623,2182,2023-05-15
92203,Carrick (Pittsburgh),12674,1672,28,162,19581,2606,2023-05-15
92204,Castle Shannon,10743,1347,11,66,16526,2057,2023-05-15
92205,Central Business District (Pittsburgh),7257,478,1,41,17012,1389,2023-05-15
92206,Central Lawrenceville (Pittsburgh),9805,1304,23,67,16741,1259,2023-05-15
92207,Central Northside (Pittsburgh),4159,403,5,45,8193,912,2023-05-15
92208,Central Oakland (Pittsburgh),6283,333,1,9,15011,1152,2023-05-15
92209,Chalfant,863,54,1,9,1570,179,2023-05-15
92210,Chartiers City (Pittsburgh),654,101,2,12,1097,167,2023-05-15
92211,Chateau (Pittsburgh),262,62,0,1,491,54,2023-05-15
92212,Cheswick,2183,236,3,33,2844,404,2023-05-15
92213,Churchill,3036,242,6,39,6238,695,2023-05-15
92214,Clairton,9560,1307,21,145,14640,1987,2023-05-15
92215,Collier,11921,1419,12,55,16848,2373,2023-05-15
92216,Coraopolis,7813,1196,11,63,9710,1478,2023-05-15
92217,Crafton,7701,659,18,70,11796,1714,2023-05-15
92218,Crafton Heights (Pittsburgh),4876,568,7,41,7875,1141,2023-05-15
92219,Crawford-Roberts (Pittsburgh),3700,586,11,92,6487,865,2023-05-15
92220,Crescent,2997,539,9,31,4095,593,2023-05-15
92221,Dormont,10345,1229,7,60,16684,2070,2023-05-15
92222,Dravosburg,2549,372,6,36,3684,491,2023-05-15
92223,Duquesne,7788,1168,24,145,11876,1703,2023-05-15
92224,Duquesne Heights (Pittsburgh),3590,349,5,25,5664,729,2023-05-15
92225,East Allegheny (Pittsburgh),2587,321,5,38,4558,571,2023-05-15
92226,East Carnegie (Pittsburgh),857,83,2,13,1170,168,2023-05-15
92227,East Deer,2984,696,1,30,3658,409,2023-05-15
92228,East Hills (Pittsburgh),3718,499,7,70,6081,843,2023-05-15
92229,East Liberty (Pittsburgh),9739,1259,36,147,18554,2103,2023-05-15
92230,East Mckeesport,2580,339,6,47,3685,573,2023-05-15
92231,East Pittsburgh,3296,667,6,51,4880,596,2023-05-15
92232,Edgewood,4340,358,1,22,9274,858,2023-05-15
92233,Edgeworth,1890,372,2,3,3451,308,2023-05-15
92234,Elizabeth Borough,2027,303,5,26,3004,425,2023-05-15
92235,Elizabeth Township,16785,1927,39,242,23867,3776,2023-05-15
92236,Elliott (Pittsburgh),3140,296,6,38,4536,669,2023-05-15
92237,Emsworth,3550,336,0,21,5811,819,2023-05-15
92238,Esplen (Pittsburgh),526,152,0,8,687,80,2023-05-15
92239,Etna,4597,731,5,41,6763,870,2023-05-15
92240,Fairywood (Pittsburgh),7772,2060,2,20,10605,617,2023-05-15
92241,Fawn,2419,292,4,35,3312,511,2023-05-15
92242,Findlay,6089,574,10,53,8508,1362,2023-05-15
92243,Fineview (Pittsburgh),1369,135,4,24,2304,279,2023-05-15
92244,Forest Hills,7348,688,7,68,13945,1660,2023-05-15
92245,Forward,3986,415,10,46,5323,762,2023-05-15
92246,Fox Chapel,4761,346,3,38,11488,1043,2023-05-15
92247,Franklin Park,14701,1025,27,84,27562,3385,2023-05-15
92248,Frazer,1635,277,2,17,2122,280,2023-05-15
92249,Friendship (Pittsburgh),3145,409,0,11,7270,623,2023-05-15
92250,Garfield (Pittsburgh),6561,842,18,88,10682,1200,2023-05-15
92251,Glassport,6817,777,14,107,9704,1375,2023-05-15
92252,Glen Hazel (Pittsburgh),6687,1093,24,56,5667,454,2023-05-15
92253,Glen Osborne,756,79,0,1,1190,103,2023-05-15
92254,Glenfield,159,16,0,3,355,46,2023-05-15
92255,Green Tree,6763,672,8,53,10134,1479,2023-05-15
92256,Greenfield (Pittsburgh),10501,1268,11,87,20535,2372,2023-05-15
92257,Hampton,18389,2164,30,155,30634,3774,2023-05-15
92258,Harmar,8712,1664,31,80,8658,801,2023-05-15
92259,Harrison,12292,1495,26,189,18686,2769,2023-05-15
92260,Hays (Pittsburgh),332,22,1,4,529,84,2023-05-15
92261,Haysville,133,34,0,1,251,14,2023-05-15
92262,Hazelwood (Pittsburgh),5913,1095,8,90,9354,1240,2023-05-15
92263,Heidelberg,1865,242,3,12,2427,325,2023-05-15
92264,Highland Park (Pittsburgh),10025,1075,13,60,24062,1773,2023-05-15
92265,Homestead,4984,948,11,88,7396,962,2023-05-15
92266,Homewood North (Pittsburgh),3951,810,7,80,6167,721,2023-05-15
92267,Homewood South (Pittsburgh),3825,523,9,85,5835,693,2023-05-15
92268,Homewood West (Pittsburgh),949,115,0,17,1516,161,2023-05-15
92269,Indiana,13642,2736,23,96,15591,1651,2023-05-15
92270,Ingram,4231,540,6,44,6575,990,2023-05-15
92271,Jefferson Hills,20214,2659,53,193,31151,3621,2023-05-15
92272,Kennedy,16824,2254,49,123,20519,2314,2023-05-15
92273,Kilbuck,718,27,0,5,1130,167,2023-05-15
92274,Knoxville (Pittsburgh),4623,636,6,65,7214,1034,2023-05-15
92275,Larimer (Pittsburgh),3825,622,12,67,6219,648,2023-05-15
92276,Leet,1469,135,3,10,2494,325,2023-05-15
92277,Leetsdale,1246,122,2,12,2083,235,2023-05-15
92278,Liberty,3837,451,9,41,4947,823,2023-05-15
92279,Lincoln,1046,110,2,24,1581,287,2023-05-15
92280,Lincoln Place (Pittsburgh),4389,674,9,56,6586,963,2023-05-15
92281,Lincoln-Lemington-Belmar (Pittsburgh),16214,3854,22,114,18783,1186,2023-05-15
92282,Lower Lawrenceville (Pittsburgh),3680,350,3,33,6991,735,2023-05-15
92283,Manchester (Pittsburgh),2893,382,7,59,4936,730,2023-05-15
92284,Marshall,8049,488,6,53,17498,1975,2023-05-15
92285,Marshall-Shadeland (Pittsburgh),5475,766,5,66,8599,1179,2023-05-15
92286,McCandless,39028,4348,140,357,59751,6829,2023-05-15
92287,Mcdonald,625,115,0,3,577,79,2023-05-15
92288,Mckees rocks,8101,1149,22,125,13078,1710,2023-05-15
92289,McKeesport,43676,7388,114,585,53692,6641,2023-05-15
92290,Middle Hill (Pittsburgh),1932,221,7,56,3336,460,2023-05-15
92291,Millvale,4336,569,4,31,7351,936,2023-05-15
92292,Monroeville,51684,7024,136,612,71180,8137,2023-05-15
92293,Moon,42043,4664,58,229,50823,6276,2023-05-15
92294,Morningside (Pittsburgh),4121,481,7,48,7876,909,2023-05-15
92295,Mount Lebanon,48856,5372,93,254,86681,8201,2023-05-15
92296,Mount Oliver Borough,4412,453,5,63,6796,927,2023-05-15
92297,Mount Washington (Pittsburgh),12113,1490,12,91,19125,2520,2023-05-15
92298,Mt. Oliver (Pittsburgh),472,55,0,11,722,122,2023-05-15
92299,Munhall,15361,1861,38,234,24390,3296,2023-05-15
92300,Neville,1182,159,3,16,1979,218,2023-05-15
92301,New Homestead (Pittsburgh),1033,151,1,11,1867,272,2023-05-15
92302,North Braddock,6053,1091,8,85,8922,1241,2023-05-15
92303,North Fayette,17593,1723,24,123,26152,3657,2023-05-15
92304,North Oakland (Pittsburgh),9579,547,11,56,29049,1708,2023-05-15
92305,North Shore (Pittsburgh),684,36,0,4,2360,120,2023-05-15
92306,North Versailles,13779,1895,24,245,20375,2709,2023-05-15
92307,Northview Heights (Pittsburgh),2066,274,7,31,3318,387,2023-05-15
92308,O'Hara,8456,737,13,118,17974,1873,2023-05-15
92309,Oakdale,2175,180,6,23,2756,357,2023-05-15
92310,Oakmont,16743,2245,30,118,28195,1812,2023-05-15
92311,Oakwood (Pittsburgh),926,84,3,18,1742,245,2023-05-15
92312,Ohio,12207,2213,5,53,19110,1795,2023-05-15
92313,Overbrook (Pittsburgh),5596,606,7,52,7504,939,2023-05-15
92314,Penn Hills,61217,8826,124,802,91568,10896,2023-05-15
92315,Pennsbury Village,894,123,0,3,1274,179,2023-05-15
92316,Perry North (Pittsburgh),5217,615,9,59,8467,1072,2023-05-15
92317,Perry South (Pittsburgh),5959,666,16,86,10014,1171,2023-05-15
92318,Pine,15962,1216,15,93,27021,3244,2023-05-15
92319,Pitcairn,4206,506,12,67,6286,783,2023-05-15
92320,Pleasant Hills,13509,1545,37,121,19898,2367,2023-05-15
92321,Plum,33178,4665,71,371,48505,6172,2023-05-15
92322,Point Breeze (Pittsburgh),5835,375,5,26,16061,1276,2023-05-15
92323,Point Breeze North (Pittsburgh),2821,327,3,33,6080,584,2023-05-15
92324,Polish Hill (Pittsburgh),1634,107,1,13,3437,297,2023-05-15
92325,Port Vue,5965,1138,14,88,8235,1300,2023-05-15
92326,Rankin,1564,233,1,32,2832,369,2023-05-15
92327,Regent Square (Pittsburgh),1146,79,2,7,2805,248,2023-05-15
92328,Reserve,3532,302,7,40,5837,828,2023-05-15
92329,Richland,16273,2255,53,132,20442,2691,2023-05-15
92330,Ridgemont (Pittsburgh),678,55,1,1,891,135,2023-05-15
92331,Robinson,25176,3497,23,160,38700,4181,2023-05-15
92332,Ross,53323,6752,158,492,80411,8054,2023-05-15
92333,Rosslyn Farms,329,9,1,3,667,85,2023-05-15
92334,Scott,42303,6440,77,176,56202,4727,2023-05-15
92335,Sewickley,3595,298,5,18,7280,766,2023-05-15
92336,Sewickley Heights,883,35,1,3,1893,168,2023-05-15
92337,Sewickley Hills,658,61,0,4,1141,139,2023-05-15
92338,Shadyside (Pittsburgh),27298,1999,27,118,62728,3959,2023-05-15
92339,Shaler,31510,3816,60,356,48364,6653,2023-05-15
92340,Sharpsburg,3929,434,10,65,6365,741,2023-05-15
92341,Sheraden (Pittsburgh),6778,789,10,75,10572,1570,2023-05-15
92342,South Fayette,29817,3637,62,128,34503,4435,2023-05-15
92343,South Oakland (Pittsburgh),3775,319,5,34,9151,870,2023-05-15
92344,South Park,15839,1676,18,135,23819,3383,2023-05-15
92345,South Shore (Pittsburgh),364,24,0,1,779,76,2023-05-15
92346,South Versailles,466,48,2,13,626,95,2023-05-15
92347,Southside Flats (Pittsburgh),23018,1757,15,76,48249,2488,2023-05-15
92348,Southside Slopes (Pittsburgh),5502,797,2,30,9248,1169,2023-05-15
92349,Spring Garden (Pittsburgh),836,108,2,12,1377,188,2023-05-15
92350,Spring Hill-City View (Pittsburgh),5668,821,15,67,9468,787,2023-05-15
92351,Springdale Borough,3952,387,16,67,5822,827,2023-05-15
92352,Springdale Township,1901,168,3,34,2970,414,2023-05-15
92353,Squirrel Hill North (Pittsburgh),23162,1235,11,43,78753,2861,2023-05-15
92354,Squirrel Hill South (Pittsburgh),31582,3242,50,189,68758,4836,2023-05-15
92355,St. Clair (Pittsburgh),251,17,1,3,474,47,2023-05-15
92356,Stanton Heights (Pittsburgh),6938,653,20,73,11397,1297,2023-05-15
92357,Stowe,8546,1204,15,104,12631,1793,2023-05-15
92358,Strip District (Pittsburgh),3147,501,2,8,6729,588,2023-05-15
92359,Summer Hill (Pittsburgh),1378,225,3,13,1859,269,2023-05-15
92360,Swisshelm Park (Pittsburgh),1408,97,4,16,3211,318,2023-05-15
92361,Swissvale,11154,1337,11,143,20893,2485,2023-05-15
92362,Tarentum,6481,1017,7,92,8731,1175,2023-05-15
92363,Terrace Village (Pittsburgh),3255,492,5,44,6517,668,2023-05-15
92364,Thornburg,669,89,0,2,1002,130,2023-05-15
92365,Trafford,49,5,0,1,66,6,2023-05-15
92366,Troy Hill (Pittsburgh),3152,274,5,31,6190,732,2023-05-15
92367,Turtle Creek,7502,1030,20,113,10945,1380,2023-05-15
92368,Undefined,27413,2092,65,204,101828,4120,2023-05-15
92369,Undefined (Pittsburgh),59,0,0,0,91,12,2023-05-15
92370,Upper Hill (Pittsburgh),3278,415,6,39,5124,589,2023-05-15
92371,Upper Lawrenceville (Pittsburgh),3814,459,3,23,6859,668,2023-05-15
92372,Upper Saint Clair,31295,3335,35,127,54903,5202,2023-05-15
92373,Verona,3494,357,6,56,5309,658,2023-05-15
92374,Versailles,2016,191,13,43,3041,471,2023-05-15
92375,Wall,586,89,4,11,891,140,2023-05-15
92376,West Deer,15617,1947,46,187,20494,2497,2023-05-15
92377,West Elizabeth,511,64,1,5,643,112,2023-05-15
92378,West End (Pittsburgh),278,21,0,4,464,76,2023-05-15
92379,West Homestead,2554,323,4,34,4095,570,2023-05-15
92380,West Mifflin,28673,4068,38,329,42477,6059,2023-05-15
92381,West Oakland (Pittsburgh),5161,473,1,15,12453,586,2023-05-15
92382,West View,7812,933,7,88,11526,1600,2023-05-15
92383,Westwood (Pittsburgh),4162,551,5,40,5877,968,2023-05-15
92384,Whitaker,1825,250,2,24,2500,393,2023-05-15
92385,White Oak,10793,1528,38,191,15961,2314,2023-05-15
92386,Whitehall,24844,2907,75,254,37120,4166,2023-05-15
92387,Wilkins,8411,936,16,107,13439,1665,2023-05-15
92388,Wilkinsburg,23248,3299,54,347,40053,4477,2023-05-15
92389,Wilmerding,2686,449,5,39,3814,493,2023-05-15
92390,Windgap (Pittsburgh),1905,214,3,15,2894,340,2023-05-15
